value,label
8663,1
4636,1
5HG8BT,3
14PNCQL0,3
001100,0
EC076,2
34F,2
000110,0
3B,2
6819,1
ALPZS,3
367,2
AEA438,2
1736,1
5498,1
D38D,2
1110110,0
4FE,3
01111000010,0
924VR,3
0000001,0
961B,3
932ED4,2
11010111000,0
10000111,0
C9,2
ABC2,2
OJDUUO,3
A23C,2
6034,1
8853,1
5AS2R42D,3
778,2
WH5U8YFR,3
00100011,0
HPBBJO1V,3
111111111111,0
067,2
8198,1
8955,1
5275,1
10001110,0
011101011010,0
9166,1
101001101,0
93A5CD,2
B6C,2
2BE14,2
X0G6JLX,3
000010,0
34LJ,3
1100000110,0
652,1
00010101,0
ZERIPTR1,3
0110010,0
10010011110,0
82,2
OBN9C,3
0101101110,0
6030,1
7369,1
E2,2
0001110111,0
7208,1
5755,1
1085,1
B0C,2
AUIDT,3
FMMC,3
BEB1,2
04C,2
QQCMV,3
110011110,0
CAE136,2
2558,1
DE,2
JDNP,3
KJ1EM,3
5050,2
DQOLS,3
0010,0
0110010,0
1101,0
FOJY,3
8359,1
0001,0
RH3C1AP,3
5849,1
7171,1
SCNUH,3
1546,1
MLFB,3
CM8FSNX,3
100010101,0
85P,3
010001011,0
011110,0
010100011001,0
5195,2
WI3IG,3
10111110,0
2787,1
11000,0
CF413,2
1000000101,0
NKO191N,3
110110000011,0
000100110,0
8793,1
A4R005D,3
11101,0
WBV5IODU,3
101111000,0
01100,0
6574,1
7BD0,2
01001,0
35EC2,2
1063,1
0001110110,0
1568,1
1063,1
W106,3
8012,1
9562,1
UQWKG0B,3
359GYK9,3
8173,1
F4E7W1,3
OIEHK,3
9L2E,3
8875,1
4845,1
6017,1
6C20,2
5B,2
7MGO,3
1E,2
1111000,0
KZJRE0IV,3
6DEQT,3
TJCJ,3
B4C,2
00011011000,0
9RJ,3
4763,1
31818,2
5371,1
F3XD5VC,3
IAE,3
3A,2
VTFI,3
Y5DGS,3
9732,1
76D09,2
1011,0
CC,2
K2B,3
30C1,2
3B20,2
8076,1
NJSHMYPS,3
9895,1
11011010101,0
8216,1
B75A,2
0110,0
10000,0
5433,1
FCB1YT,3
H1W,3
1624,1
106,2
962,1
7461,1
0110111111,0
11001,0
632,1
0101,0
1884,1
9081,1
52266,2
CE4,2
6027,1
2204,1
3RFM09,3
BF4X,3
101101011100,0
YRC,3
11100,0
1300,1
1100,0
0000,0
6977,1
58,2
6625,1
011011000111,0
01011110000,0
7704,1
84A,3
01100000,0
169,2
3845F5,2
1011,0
00010,0
9249,1
000101,0
CD7VE,3
0010011011,0
010110111101,0
01ZXD,3
1939,1
010000110,0
011100110101,0
9814,1
FACA,2
001011,0
19F022,2
6457,1
1110,0
3YHRLQ57,3
D090,2
01101100011,0
3705,1
00110011111,0
7X8L,3
10001011110,0
8568,1
8FACE2,2
2BE0E,2
AF,2
96,2
6014,1
DJRTR79,3
8380,1
80F,2
D04VN0,3
1ZMTB,3
0111,0
5AD,2
3753,1
A3E7,2
52P,3
01110101,0
9L274YG1,3
4873,1
6231,2
B3,2
00011,0
0010101,0
B09707,2
4789,1
NIK,3
0100001,0
8996,1
0100,0
100101,0
0011,0
24E,2
8F3,2
1564,1
10010101,0
111101000,0
9586,1
94MHT04,3
LPUP8F,3
7531,1
R7HH,3
5152,1
1682,1
JJ0PE6N,3
00010010,0
1111101,0
6955,1
10000110100,0
B9,2
C15E80,2
5481,1
11111111101,0
010110,0
120MQ2,3
OONET,3
11110010,0
9910,1
11001,0
001111,0
9G6GM1N,3
7Z7ZASNU,3
111000,0
826F,2
61470,2
96FQV2E6,3
1759,1
53DC2,2
6BF7F,2
C320C4,2
XT8H9,3
6JGP1D2L,3
3DDUXM63,3
XFU6,3
HHQZ,3
1011100001,0
9675,1
654,1
UMFG,3
6374,1
EVN9IV,3
001100011001,0
19A,2
3C76,2
1100101110,0
371,1
99E3E,2
10100,0
0110,0
8B,2
9443,1
010000100001,0
FF,2
00010011,0
EE,2
111010000100,0
IQFNS6BH,3
EABCFC,2
RL8P5J,3
11111110,0
9WY5UI5,3
WUA,3
7DCA,2
3B895,2
EII,3
2586,1
72,2
658,2
4442,1
1011011,0
K7D42,3
395,2
1110101011,0
236,1
01011,0
FD1,2
11010110,0
17VE,3
C6GE8,3
7231,1
000101010,0
0000111,0
1E02,2
6700,1
74AB9,2
97DFD,2
PC6G9E,3
BYOD3,3
00010,0
11110,0
842B2A,2
3726,1
3437,1
9EFDF,3
10100000,0
0101011011,0
8484,1
001110,0
535,1
DF5,3
QP6NY9V3,3
AQP9T,3
MVUTM,3
1001111110,0
3A05,2
0101000110,0
111000001,0
7592,1
IJO,3
2037,1
111001,0
352,1
7I6OYO,3
B0,2
3216,1
6FF,2
1422,1
23D6,2
9271,1
535,1
672,2
3695,1
CE9577,2
P96U981G,3
11101001,0
3258,1
00010000010,0
C15,2
101000100,0
7QC081W,3
1225,1
WBAMXVGU,3
0110101010,0
101111111,0
7441,1
10100000001,0
2103,1
QS7X,3
9GKSW2H0,3
7213,1
001111110110,0
6084,1
SST,3
0F43E,2
TBGPO8IP,3
8286,1
BQN,3
11000,0
GUB6DY,3
10001,0
G265XR,3
10000,0
00011,0
EBK2,3
9483,1
CI7,3
19E,2
10001010101,0
10011,0
0010,0
1QGBCSKA,3
D89,2
SWZUINK,3
2DBCGB,3
4115,1
D6E63,2
6F4070F6,3
110000,0
4B4F0,2
20EAE9,2
8FIA,3
D84IMAOO,3
011111010110,0
9182,1
MWT3IV,3
111001,0
FDE,2
6259,1
6277,1
HKX92U,3
48B,2
4413,1
A10C68,2
2358,1
47C,2
A8E7FB,2
31,2
010100011,0
RXHC2,3
REW,3
F1A,2
E6,2
1876,1
9242,1
89B,2
CEG2DQ5E,3
CEAE,2
98NUS81X,3
30C,2
7RUE,3
328,1
9831,1
1111,0
100011001001,0
7052,1
TMA9O,3
11111000001,0
5641,1
11101111,0
9IL,3
Y87N6T,3
083B3B,2
C6CMX,3
0101,0
MGJI,3
2GMWP,3
8471,1
C6,2
3Q1JQC,3
3V3RX6X,3
K90Q,3
1001101,0
01000,0
7E2D2E,2
0110110,0
5771,1
LCD,3
V0O,3
0111100110,0
2803,1
111011010101,0
ZINZ8BB,3
011011,0
000001110111,0
308,2
6A4,2
XPWJ1,3
ZWH5URS,3
2402,1
LJN3X92C,3
010000,0
58E6D,2
QB6,3
1110010001,0
8685,1
00100000100,0
7956,1
JF7,3
3384,1
5F3D,2
0010101010,0
FFAC89,2
OZ5X6O9N,3
2511,1
9467,1
873,1
7873,1
A6,2
DDB,2
0100,0
F2F,2
011000100010,0
D64,2
681,2
658,1
702,1
9104,1
01111,0
100111100,0
011010110011,0
TQC22IU,3
4E08,2
5ED,2
ZV3FY,3
39EEITAK,3
11011100011,0
0UJH,3
RPGG,3
1011,0
F0315,2
7505,1
34C,2
37865,2
1101100,0
AE39,2
00010000,0
3580,1
010100,0
2010,1
8553E,2
6561,1
10111,0
8785,1
5462,1
W60,3
5NB9BG,3
4419,1
OXW21E,3
1E0E,2
5B71,2
001111,0
1415,1
10000001,0
3F835,2
AD1K,3
4844,1
237C,2
IV6MEHY7,3
0000100,0
HVC2J,3
1111100000,0
9816,1
0111111,0
AAPB9U9,3
9312,1
6QDU,3
7A11,2
APXBZ2,3
5DFE,2
97FYNW,3
001110,0
G9I,3
OMMGM,3
1001011,0
C75E4,2
N1H,3
QY2,3
001100,0
KT3Y,3
FB8F56,2
010101,0
2383,1
2142,1
F0C,2
4786,2
892I4Y9,3
HEC7W96,3
1011011000,0
1001,0
00101,0
7NV3CZO0,3
359,1
00000,0
7857,1
5AF48C,2
4AP5FXH,3
U0VJAJ,3
2032,1
MMHR5G,3
E0U94,3
2684,1
110101001,0
C1,2
6072,1
6008,1
7245,1
4C4C,2
010010,0
K4Z,3
8553,1
11101011,0
2269,1
CC,2
4374,1
HO6V,3
3041,1
1222,1
F40,2
4671,1
FY1,3
8B6,2
BVD,3
ARYE,3
011110111010,0
5822,1
100000111,0
1110,0
0101,0
NQSH,3
100010000001,0
355CA5,2
01001,0
11000011,0
N37N,3
1001,0
1VBW,3
111010,0
D4,2
CC005F,2
RUEC93D,3
1111011000,0
2A7,3
01000,0
F6HV,3
010011110,0
6632,1
D4B9BD,2
2029,1
55C,2
52772,2
DC3,2
000001,0
81E,2
567A92,2
35V6S,3
1101101111,0
GASV0,3
11000011,0
101111110011,0
63ZRFUBI,3
991D97,2
8102,1
0101101,0
AG33,3
NXZ3465,3
3841,1
E63D,2
00101110001,0
7126,1
4D3,2
2839,1
1AD,2
5957,1
FCF67E,2
8E73E,2
70,2
0001,0
E01IV6X,3
B0BBD4,2
697E,2
00000110,0
BLHJ,3
0YO1LEO,3
00111101101,0
397,2
001000001010,0
FCA52,2
7IDO6L70,3
IRB2,3
3230,1
0D2,2
AV2M71W,3
0111000,0
8517B,2
F1974B,2
A201,2
110001,0
68,1
36988,2
7A160B,2
9987,1
5803,1
111110111100,0
987,2
10011,0
4022,1
107233,2
0011,0
CF,2
3813,1
01001,0
111001,0
3258,1
2D6C1,2
DSS3,3
8098C5,2
69JP6SF,3
3821,1
1110010101,0
01000,0
10000100,0
4WN,3
TO54LIH,3
1001,0
1101100,0
3JU,3
9575,1
A12,2
00010101,0
923,1
6623,1
1999,1
8915,1
00101,0
6893,1
E6,2
0011110100,0
2185,1
1405,1
28C,2
38N953,3
1ILFJXR8,3
0011,0
000100,0
933,1
E6493,2
46669,2
8A92,2
5BMJK9U,3
1000,0
6944,1
010001111101,0
3XNVEE,3
10001111010,0
2883,1
7375D,2
AB,2
C73A,2
BE,2
D2YZ3,3
9003,1
1634,1
9BB6Y,3
50C5D,2
31D8A,2
110101,0
5059,1
5092,1
TV97,3
0T46343,3
8347,1
2406,1
2VJ,3
2462,1
85E80A,2
7544,1
677,1
4265,1
0000,0
B7C,2
3913,1
2F13B2,2
2938,1
5736,1
9AB99,2
9283,1
000110000011,0
EEB11,2
010001011110,0
0000,0
011100011,0
011001,0
000011011,0
2991,1
BVWI5D,3
TIRGO,3
10101,0
A0,2
227E,2
11010,0
CG1HDL9,3
11110,0
6959,1
LAECW5,3
1110,0
10001001,0
2261,1
8011,1
9853,1
4466,1
E1,2
U7G07G,3
4DD23,2
1653,1
9642,1
GD90,3
U2W86HC,3
1259,1
O9GP10,3
5406,1
GFF2,3
G8QGOHL1,3
00000101,0
0FE8,2
RHY3,3
1010101011,0
77D4C1,2
DAY7O5R,3
8E35A,2
DE,2
J5UT,3
0000,0
678,1
7088,1
8704,1
71AGM4X0,3
1001101111,0
6EA,2
10110,0
DA1,2
696,1
8A,2
8292,1
N4IMI7,3
01101000,0
E88B,2
120,1
EV1Z7E,3
C8E6DD,2
XXYFE,3
2C99B,2
0DD,3
4535,1
00010011111,0
221,1
0100001011,0
YGW2CHZ,3
6892,1
01111,0
9930,1
V8I4V,3
887,1
7A2,2
V95FIOAM,3
SIEY,3
MJC9S,3
01000,0
873,1
3684,2
5573,1
5AF4,2
EMUTM,3
111111,0
8853,1
LJ33,3
90M,3
9020,1
GQMUC,3
01101100001,0
HCPJ0FS,3
9220,1
2565,1
08,2
3652,1
5BBE22,2
HB2CCEH7,3
4993,1
4E5,2
Q4K97MN,3
AE,2
9D4915,2
110011001110,0
3224,1
0010100111,0
1D,2
SUWJ18TZ,3
00110010101,0
11011101,0
DVAC,3
9684,1
JOS,3
2900EB,2
SGH9G,3
8955,1
010001000100,0
9208,1
52F,2
B81,2
2546,1
EJJT,3
80,2
0011,0
66CCEE,2
10000,0
4266,1
031CC,2
1010,0
UPLJYV,3
DC823,2
C0DPNTX,3
B7,2
7921,1
01101001,0
6156,1
1A5F19,2
QUCA0CN,3
B86B706,3
TP5,3
4747,1
EBD7A,2
0A566E,2
6337,1
1010,0
0582,2
U54G43C,3
719,1
3AB,2
4715,1
7243,1
6JDPOCH,3
11001010,0
027136,2
10111010,0
A799,2
1100110111,0
100010111010,0
7201,1
010010010,0
E42CE,2
2747,1
7890CF,2
3336,1
4153,1
8738,1
ZDHYV,3
4IQH6U4H,3
248,1
00101110100,0
92,2
9BFCCF,2
B0313,2
1110100110,0
4408,1
9JX,3
33D55,2
J2P26R,3
8872,1
D2D9A,2
1FC002,2
23F8,2
2949,1
OSB,3
NPNX8NO0,3
GSWYR,3
29R4A,3
SVW,3
3887,1
111110,0
8526,1
9508,1
15534A,2
10001101010,0
1A21O,3
7999,1
ANS,3
4487,1
1000000,0
9531,1
2F4,2
790,1
063,2
3876,1
EFL,3
318A8,3
0E,2
EBE,2
2020,1
100010101101,0
9592,1
1968,1
7F449,2
11110001,0
8534,1
6236,1
0F583D,2
INEMI9Y,3
95,2
ZHXJ1J40,3
01001111,0
00100110,0
3702,1
9057,1
8140,2
BQQ,3
010010,0
6155,1
110111011,0
5692,1
C000,2
BYV,3
7148,1
7D88C,2
ZXMF4A,3
CO7A4,3
7604,1
82F65F11,3
01110,0
110010,0
00001,0
7871,1
3C14F5,2
U9W1HTA9,3
1110,0
88CC,2
KPM32,3
969,2
32,1
30DG,3
9H34G,3
EC4,2
YGRI1,3
E4,2
51DF20,2
65302C,2
FJ71TJ0D,3
EEAFD,2
11000110111,0
33229,2
TVD8HVH,3
B6034,2
9259,1
NLL,3
0000,0
65E,2
7039,1
0001,0
588B,2
7120,1
5145,1
6055,1
8694,1
11100,0
2PY,3
7917,1
3B7A,2
9BHP,3
UWB7,3
8133,2
DTWN0,3
5D222,2
3555,1
LCW671O,3
PRSKM9,3
101101000101,0
10101110,0
97A29,2
000111101,0
1159,1
YGJD9AYS,3
11100100001,0
089051,2
8FET31D,3
1011,0
C9C,2
7001,1
AA7945,2
9615,2
KRSQ1,3
D1DF,2
6088,1
1100000,0
011011111110,0
5527,1
MC9W91O,3
6Y3BEZ,3
7391,1
6813,1
NDZCX01P,3
8776,1
8154,1
000011,0
7A92,2
010001100001,0
000101110,0
10000111111,0
100101000111,0
8043,1
6F,2
00100,0
00001110111,0
F33,2
1111,0
563,1
5H9TASV,3
S23JW,3
YMB,3
F5PQEMJ1,3
8664A,2
10100010,0
10101,0
P9M9,3
FA,2
3461,1
0101100,0
100011001110,0
2496,1
76,1
RGQP,3
C80CE6,2
10000011111,0
2326,1
1538,1
2ADF2,2
YKIR,3
5F0AA5,2
011100,0
5184,1
6N6UX6CQ,3
OPMFRQ8,3
5605,1
1011010,0
L6F4,3
101101,0
8S6,3
1768,1
HAP,3
EP7A,3
4870,1
1111101,0
6TC9NW,3
903,1
EVS,3
5484,1
8805,1
7373,1
T188M0,3
7923,1
2725,1
714,1
4713,2
8B269,2
6055,1
8090,1
2678,1
87D6D,2
10100011110,0
DDA,2
0110011011,0
SK1,3
4108,1
C705,2
96A93,2
4876,1
59LO,3
L1KNK,3
4123,1
01110111,0
121,1
01001011101,0
11010,0
3CE38,2
C37E,2
978,1
00000011,0
1100,0
8242,1
26E64D,2
CZQHYN6,3
0110001,0
1100,0
FEWS67,3
D6M4YW,3
8412,1
9Z4FL1O,3
P8Y,3
D3F,2
215IJV,3
8717,1
Y2TLQEE,3
7CZ6R,3
011110011001,0
7883D,2
Q2QINPC5,3
6726,1
0110,0
50,2
7A12,2
32RP6MQ,3
1101011,0
U71,3
0101110,0
00111010000,0
3705,1
V8R,3
0B830,2
11100101011,0
LUUCD,3
3177,1
10000001,0
665I,3
86FC,2
315,1
1111101,0
7498,1
12468C,2
B0YWK3,3
51D43,2
3591,1
5157,1
2478,1
ZNOFEN,3
0001000001,0
E3B,2
0001011,0
00000,0
9142,1
CF,2
34RGRK,3
QRVQ,3
5B3,2
ETJ,3
5768,1
1010100,0
264,1
4PBIJYEF,3
2761,1
C909D,2
0100101,0
01001011,0
0011001111,0
8125,1
T3SVU,3
S72JQMPQ,3
83E,2
7F232,2
00111011110,0
6IU794T,3
9465,1
0000100001,0
6GNAL40D,3
1101101000,0
0101111,0
L67S,3
1386ED,2
01001111,0
4258,1
110101100,0
609,1
1240,1
3608,1
4623,1
1A0595,2
734,2
10000,0
DLYP,3
U2U,3
A3FFCB,2
VHPAOAZV,3
4716,1
ZFPAA,3
3SB3AU,3
111001000100,0
WM0C4K,3
1205,1
001010011001,0
00110,0
ZAB9C6,3
9WIUBUY,3
111111,0
1659,1
9DB,2
EBE,2
5687,1
6900,1
6999,1
333,1
2618,1
QGTTV,3
3CB613,2
010000,0
2C0067,2
10,2
NJB7NQQ,3
UN3,3
1011001111,0
01001,0
F6C1E2,2
54F49,2
100001001,0
100100001,0
6719,1
9570D,2
OXPK,3
00011100,0
001000011000,0
5A32C,2
8163,1
TDYRHA5,3
010000100100,0
000100011,0
5466,1
0111000011,0
HJAA8,3
9755,1
6544EC,2
00100,0
10001,0
10011110010,0
0111011,0
BZBK3YB,3
5419,1
746,1
010101111001,0
6949,1
2162,1
D36320,2
F4,2
6510,1
10001010,0
C4241,2
AOWPR,3
7A,2
2193WXED,3
UUZAGUZC,3
DJHALQ4,3
E1EED7,2
78,2
72D,2
1689,1
E25CE,2
F53D7,2
ED730D,2
6C1B5C,2
10110,0
P3FMO4YT,3
G8A6,3
1011001,0
8271,1
10011010111,0
HCM9U9G,3
01001010,0
6EF97E,2
43,1
F22D,3
1488,1
6671,1
4474,1
01001100,0
7DCD,2
9D34AA,2
OBV4O,3
167,2
536,2
72F,2
4867,1
9086,1
3641,1
BEE,2
5235UH,3
YWI7CRM,3
00001100,0
5224,1
6E201,2
BCVM,3
3TIF73,3
MTLO4F,3
7AW6T,3
13WY7BHH,3
43CC7,2
BFB363,2
3406,1
1709,1
C2H3Z,3
00100100110,0
6250,1
52C9,2
58DE,2
2546,1
100100111001,0
4776,1
OGFXPC5P,3
9135,1
L6LVGL15,3
4ROI,3
200,3
BWSL,3
011011,0
624R,3
101001,0
0010100110,0
ZZ77C,3
D9,2
1B,2
3EB,2
5807,1
6ON,3
0010,0
TEIT25KA,3
001001000011,0
000000101001,0
0110101000,0
F5C419,2
3FAE2,2
EE,2
KEHJ1,3
1001010101,0
7412,1
0F63B0,2
1101101,0
46A4B,2
6PS1BVDB,3
AD3C45,2
F0,2
111000,0
Q2RPH,3
O6VT39X,3
0111,0
REX2MLE,3
0001,0
7683,1
657,2
000100010,0
2A8B5,2
5911,1
1111111010,0
4590,1
XZG,3
BEC072,2
O37N58,3
0GB6,3
45,2
100100,0
3EB0,2
ORF,3
5094,1
8YI,3
BE12A,2
KX4LG,3
0011111010,0
2612,1
B8O,3
C03A7,2
00000101,0
3441,1
5811,1
75,2
6093,1
G0XNUZXT,3
33BD,2
689,2
11010001,0
1446,1
4139,1
5E3,2
0E,2
SYN,3
ZUDE,3
957,1
5762,1
44E89,2
QG0,3
82ZN,3
010101,0
KCO9,3
E4,2
1010010101,0
GZ8Q,3
VGTX,3
0001,0
IULCBL,3
3288,1
3C4,2
4573,1
07,2
110110,0
7559,1
105,1
LD9KFP7,3
A296,2
BAB,2
001110010011,0
010011110111,0
0J6L7RO,3
ZT50K51Z,3
K76K,3
6044,1
0001000,0
YSSEM,3
9TBG8EY9,3
0E6,2
9215,1
10000000100,0
0C4AF,2
3265,2
00101101,0
111001,0
B16,2
5123,1
582F4,2
8EE1D,2
4556,1
7C,2
11001011101,0
0011,0
728,3
5303,1
17792,2
9725,1
6043,1
5328,1
991,2
FB58FE,2
B1FF5B,2
11000010,0
E75AD2,2
VB1KXIL,3
1011001110,0
110100,0
2992,1
0101010011,0
93,2
B29,2
190D57,2
5909,1
345,1
586,1
BG6TU,3
5B9,2
6990,1
8027,1
0000000,0
0010111100,0
NCIF,3
00011010,0
447,1
101100100100,0
1008,1
RVVHSQZ7,3
0000,0
5Z7A,3
2824,1
42D,2
5692,1
0100101001,0
E0A6,2
101110011011,0
ZIAX663Q,3
001111001,0
VXKXGO,3
V9B,3
073976,2
33,2
5593,1
5473,1
7212,1
VHZ,3
E52A1,2
0842C6,2
A83A3,2
9110,1
6775,1
101111,0
001110010,0
WE94CHX,3
JJ5ENJYB,3
101111,0
48IZQ7,3
6756,1
KHFS6,3
XST6P4,3
01000,0
T8NZZ719,3
4OPN,3
D0EBA,2
0011,0
8066,1
7698,1
3532,1
5009,2
90,2
01011,0
4791,1
DBS1MA,3
FB25F,2
0100101,0
10010000,0
9578,1
WSB,3
1001,0
OYC5I,3
FF7BA,2
49,1
101010010,0
TPA,3
100100,0
19,2
480FA,2
7C0,2
D7AF6F,2
3LZ0,3
SLMEGM,3
NUIO3QS,3
1822,1
1001000100,0
1171,1
4708,1
C8C8,2
VWB7T,3
5V9DKU,3
1925,1
89K,3
U0H0RD0,3
8YW,3
COV2,3
DRE2BHIV,3
1001,0
2544,1
02AE10,2
6OMM30,3
10111000110,0
6245,1
111100111001,0
8598,1
5482,1
0000011101,0
001111000101,0
ESW,3
0001,0
631,2
0110,0
5046,1
E4D2SXNZ,3
000111,0
WHC,3
01111111,0
X30J1KQ,3
1010010,0
1H5J,3
51C2,2
1AC65,2
UYBZ6O,3
Y4250M5,3
85E,2
NCHB,3
VPGMI37X,3
L8I3,3
F1MOD,3
PFDF,3
3751,1
9715,1
3NPCZBR,3
2334A,2
0101001,0
9F2E77,2
6601,1
9EE7,2
SK2KLW5,3
001111,0
8478,1
NTWK7,3
B5,2
2186,1
F28F1,2
F78061,2
2A,2
21F4,2
2169,1
00001000,0
2261,1
96C634,2
3F3677,2
01101111100,0
782,1
FCB34,2
2691,1
9457,1
Z8UO5,3
2404,1
5316,1
3D78,2
0000000100,0
F7,2
433,2
LI8,3
8WDI,3
A13EC,2
8462,1
649,1
ZQW,3
334F,2
3043,1
PY71Q,3
O129JAX,3
00111101,0
96B2,2
00111011000,0
1875,1
11010101101,0
1111110,0
C21747,2
1010111101,0
883,1
XFH95,3
XJQHK3,3
100101001000,0
55001,2
MWKFNI,3
10000111000,0
010110,0
011001,0
K16IY8,3
68B,2
21,2
A09,2
AJB,3
6961,1
C397FF,2
3J9Q6,3
X415H9,3
3E0C42,2
4953,1
CA975,2
F3967,2
2B43B,2
11010101,0
4950,1
4619,1
2BG7V9,3
101011100010,0
ZEB8,3
11000110110,0
69,2
LAT7,3
TAVXF,3
00101111001,0
5656,1
2573,1
3325,1
P7VV4BC,3
3184,1
RNOKUO5,3
BF,2
00000110,0
9663,1
G7F,3
10111,0
OIQJG,3
011000010100,0
5728,1
9F763,2
3908,1
8560,1
1638,1
111101111101,0
7792,1
DE5EA,2
0001,0
FF0,3
C26,2
3E,2
JJCW2A,3
01011000110,0
6181,1
010001111110,0
14D5,2
44,2
1010,0
001110100,0
3139,1
9196,1
D6F,2
10111000,0
7403,1
6FBB,2
1173,1
0EAB,2
IOXUVP,3
6508,1
10010,0
0011010,0
111111010,0
CB08C2,2
10010110,0
X3O5YK,3
101010010111,0
1010110010,0
73E1,2
1153,1
AF5F,2
CPBWHYX4,3
36C,2
111011001110,0
166546,2
9839,1
Q9C9S,3
FA,2
4UJ2R7UA,3
040,2
WAWA3,3
H7YN5L9,3
53A27F,2
1872,1
LVS,3
1GWL,3
1144,1
ICLUO,3
ASNI,3
WUQ0N9,3
4C0BC,2
10100010,0
25,2
4293,1
1396,1
000110101011,0
8864,1
4324,1
1110,0
75,2
00111000,0
010000010,0
D694,2
1010,0
3094,2
2E,2
101111000,0
HWQ37XNI,3
298,1
2VL7,3
01011011010,0
00011111010,0
01BB34,2
0000110100,0
FCE,2
8F5,2
746,1
3F05,2
01111,0
4RO642P,3
2584,1
6550,1
9182,1
0E,2
00111000,0
01110100,0
M99,3
FB,2
1010011,0
60F1,2
D6,2
01000000,0
A057,2
2C0,2
0000,0
92DAF,2
1000111,0
10010,0
E09580,2
010111101010,0
9SYIY1,3
BPV079T,3
6FZLBW,3
KADTS,3
4274,1
Y264F6,3
E486F6,2
0EILXKMF,3
11011,0
886,1
01110010011,0
01000,0
0A,2
1295,1
100011,0
VJXE,3
9841,1
9382,2
10101010,0
113A02,2
9CE5C6,2
ADA,2
DE3LNT,3
9717,1
8899,1
6350,1
601C44,2
788,2
3865,1
5652,1
7A775,2
M6QJ,3
9CA,2
5895,1
RZEYCH,3
19613,2
EABF6A,2
A8I02UNV,3
5255,1
4510,1
6144,1
01001,0
94,2
OBH,3
R7974LZ,3
5769,1
3Z4J9,3
101101001100,0
0111,0
4678,1
88E,2
9612E,2
74EF6,2
B38,2
9CE3,2
2371,1
B8TYOD4,3
R7X7PA,3
9340,1
1208,1
2110,1
00100101000,0
JLIZ2,3
3797,1
100000001000,0
5B6M,3
8GNLUSF,3
NUPYEC9N,3
0001,0
3792,1
124,1
6442,1
00101010,0
P05,3
54,2
BF560,2
4408,1
NPXRRB,3
00001101,0
7C,2
00011,0
6EE,2
01001001100,0
27BFBD,2
A4,2
V8V91,3
C2,2
7382,1
B70F,2
B7C772,2
6969,1
LWOT7U,3
0110110,0
HOSLDUXX,3
DA,2
7481,1
816,1
1473,1
RUU,3
IDLA1,3
0000,0
1983,1
001010,0
111100111101,0
C4C,2
7B,2
D66B,2
2B22D,2
2079,1
1435,1
2435,1
N06GIC3,3
55D3B,2
11111001110,0
