value,label
T8XKK5,3
B1A0A,2
011111011,0
G0G,3
6337,2
3439,1
E97,3
65B6F,2
10101,0
366,1
M5LBRP8,3
B27FRS1C,3
110010,0
CTF5AM7,3
988E,2
2958,2
000111011101,0
6B,2
9ML9XE4N,3
B8,2
01101010101,0
5096,1
O73M7C,3
1111101001,0
004LK76,3
B97B,2
5001,1
CF933,2
4420,1
CFFA9C,2
CAHTT0W7,3
3YR,3
D7NZ,3
7F0FA,2
101100101,0
1011011,0
OHQ,3
JPABOND8,3
3599,1
CB38D,2
2B1CC,2
1426,1
4857,1
AI8,3
011111010001,0
466,2
40D91F,2
00000,0
42F4,2
8CE,2
EEB92E,2
JQJR3T,3
7421,1
ZOF,3
0010000,0
4RMS5ZDG,3
011100,0
00101000110,0
63AC,2
1111101,0
B5CE,2
C7,2
11010,0
8XYG8ZCP,3
0A0,2
1688,1
KK4,3
BC9E1,2
111100110,0
A22,2
2C1,2
11001,0
9214,1
KE34T,3
9820,1
1010001011,0
TV1LI2,3
5290,1
01111,0
T9R02PL,3
YT1O3DO,3
478,1
111101,0
LZT2LS,3
01101100011,0
6879,1
8471,1
111001011011,0
00101,0
110101,0
1KLQ5,3
X89ODI,3
0110,0
11011010101,0
0110000,0
01100,0
94F8,2
183,1
10101,0
EB2D,2
011010110,0
74,2
BB97A5,2
2HF7355V,3
63,2
0001100000,0
4307,1
IHN2U,3
011000011,0
11111001,0
01001111010,0
1242,1
CAC36,2
5946,1
HNU8R3,3
52A14B,2
9887,2
11001101,0
478EA,2
1058,1
5086,1
1115,1
B4,2
3161,1
052O90,3
0100,0
4846,1
1392,1
848E7,2
1000,0
8139,1
P6EAGN04,3
AAED,2
QWMC,3
01010111111,0
8BC,2
C61AA8,2
10010010,0
9DE49,2
R54EGE59,3
33E3,2
DCE9,2
YJN,3
DAAC,2
1996,1
0E,2
907,2
5578,1
83897D,2
101100101,0
00011110100,0
BO5GE0R,3
1000,0
3498,1
E2B,2
101100,0
3178,2
30F6,2
QRU,3
8D0F,2
110101001,0
0LQ,3
0101110,0
10100,0
10111000001,0
NSP,3
QJEU74O,3
1001110,0
PU3DNP,3
9CQQ,3
AEB01,2
000001,0
1XSO,3
3775,1
9128,1
QYFXT3,3
EC98B2,2
10010110101,0
0110100,0
110000010,0
11011100,0
1MO,3
HGNFRB,3
TK448FUF,3
1010101,0
V8B3,3
BRV5X,3
FF,2
2F0760,2
110000110,0
0111,0
904,2
1698,1
LP7,3
DE,2
10001101101,0
24A004,2
2072,1
GFA,3
00000,0
1011,0
11111100,0
91C,3
52K5,3
N20VH46,3
11001010010,0
2648,1
2785,1
100010000,0
H7IWG7X,3
0AACD,2
5600,1
0C98,2
KL1H4,3
5291,1
8703,1
AA,2
11100110011,0
BA,2
0101101,0
000110001001,0
4310,1
3180,1
52D9,2
4352,1
IMAGWJF,3
67FD4,2
1010110,0
7336,1
5226,1
9IM,3
0010010110,0
110100000,0
9C4444,2
D5SGR85J,3
BD89,2
CA434B,2
00100,0
9CJ7FJJ5,3
3537,1
3M6TDJ,3
101000,0
00001111010,0
001010,0
6485D,2
GGDBWZPI,3
4287,1
18,2
2788,1
101110010,0
FB1PSS,3
100011101110,0
965D05,2
8115,1
E705C,2
A0A2,2
74RT3G3,3
5473,1
4471,1
00101110100,0
1011111101,0
R68P20X,3
O5JP,3
3654,1
011110010,0
0001011,0
P3U1WC,3
1111111111,0
00001010001,0
3BF7C,2
B97,2
00100,0
497,1
BFZ,3
133314,2
6210,1
837,1
8841,1
00010111010,0
6831,1
6490,1
9743,1
90510,2
00110000,0
1111001100,0
10100111101,0
0100110,0
3069,1
U94LTAU,3
OBMD,3
CLJR,3
1100000001,0
561,2
8838,1
D7,2
8909,2
1F9F3,2
58B,2
31451J,3
8757,1
110110,0
0000110101,0
203B,2
5CA1,2
81,2
F520,2
NTMS80U,3
1010001,0
5434,1
73DC,2
010001,0
5314,1
HSI,3
JHFKLM,3
11001010,0
0E284,2
209,1
0001,0
X867KPL,3
2D3A2,2
11110110001,0
7LXD6R7,3
10101101,0
11100001101,0
8BUH8H,3
9893,1
00100111,0
01001111011,0
7279,1
3320,1
00101111,0
3773,1
51DE4,2
YIOPU8OX,3
5554,1
9387,1
000100,0
76E,2
0000,0
010010010,0
1212,1
11011001001,0
K38UX0,3
7O4,3
BEF3,2
65,2
IHI,3
101111,0
1139,1
L6V,3
3957,1
C6N,3
53,2
2658,1
BD,2
011011,0
EFFE,2
0111100,0
0100,0
2D0A,2
A4HF,3
1001,0
OBYBD,3
8504,1
MTQVUQC,3
D8B5,2
5477,1
21Z,3
KFO0V,3
52F2,2
00110111,0
0000,0
8F,2
10110110111,0
CC248,2
7IF,3
101011000110,0
SQT,3
705C7,2
DAOX,3
5180,1
3085,1
001110011111,0
1197,1
010110010000,0
5822,1
MTB,3
949A,2
VR8,3
8LFZIR,3
0111110,0
6F45,2
7566,1
821F29,2
7362,1
1101,0
QC6T,3
2573,1
64UVF,3
1101,0
1111101,0
0000,0
9800,1
1ZUAOXJM,3
11110,0
01010101000,0
1011000,0
780,2
342,1
6FB5,2
0S0KR,3
00100,0
1343,1
PCHZ7GDV,3
EURCX,3
6933,1
1010011,0
9120,1
100010000,0
YKPM,3
000111110111,0
089E,2
BJC2C44,3
11000001,0
001001101,0
8503,1
2754,1
0101,0
9347,1
8204AB,2
100111100,0
000011110111,0
TABZ,3
37E341,2
FE2,2
010010011110,0
7529,1
DZW23XXY,3
4800,1
09OJW3F,3
4161,1
JIW,3
9473,1
10111011111,0
010000100100,0
0101,0
1101111,0
0JCDGTND,3
101100100,0
JQIQY6V9,3
DZ48B58,3
44GNILL,3
9AB87,2
4289,1
0111,0
BK4L,3
2SRI,3
JUIVS0,3
D7079,2
432F,2
00111101,0
K4YOZV3,3
VC9WYVW,3
6D996D,2
000001111100,0
ZQHDMYY,3
7697,1
41AA,2
01011011,0
00010110,0
030WJCZT,3
9739,1
6670,1
1110010,0
101110011110,0
1920,1
2652,1
2TG,3
799EE0,2
MV6S,3
08F6,2
1010111,0
7QI,3
NBQFM8P,3
4919,1
8202,1
S2E4NR8,3
29318,2
8641,2
7574,1
000011110111,0
BE1AC,2
1024,1
0101,0
9478,1
001101010001,0
6653,1
011110,0
1111111111,0
16LRP,3
1111101011,0
96QR,3
4562,1
GYC19GO,3
VKVWYZ2,3
1110101000,0
M9WXOYN,3
11111,0
6781,1
8387,1
4636,1
1D,2
000001011,0
4MHV,3
Q7D,3
000101001101,0
0111001001,0
302,1
70L,3
C3E,2
00011,0
EQH,3
51F,2
1172,1
11100111,0
IZ8IQWF3,3
1380,1
1101101,0
35,2
4505,1
1111101010,0
04E,3
A0808F,2
D3DE,2
FZ0L,3
010100101,0
4351,1
ZXY1FW,3
433C,2
Y62,3
4376,1
4570,1
9902,1
011100001110,0
476,2
049D14,3
0000100,0
J0PO,3
1010110,0
227412,2
MXDRZDY,3
CVLS1QW,3
011011,0
F4,2
ZY25B3,3
2437,1
94D22F,2
4256,1
41F3A1,2
1110,0
3936,1
8716,1
01111000,0
101110001100,0
BX6ZWE,3
UKX404N,3
EZEQ7,3
1137,2
1111101110,0
115,1
7A77D,2
1D86F,2
618,1
CC40,2
5422,1
0101,0
2280,1
2371,1
0111001000,0
B07B9,2
28,2
D06128,2
1000011,0
01110001,0
3A,2
1111,0
BDB3E9,2
011010001,0
3H76T,3
BF9E,2
65ED4OH,3
54,1
VR1I8,3
NA7,3
9436,1
AZUUS2HK,3
A65F6,2
ZWUB,3
YWDLO,3
4383,1
D922,2
BBSSPDVI,3
BA2317,2
07,2
8VTDGM8O,3
NYNC1F,3
6884,1
9C029A,2
1613,1
101011,0
2D8WV8N,3
10100101,0
HVPX6T1,3
AWN2,3
E813,2
D857A7,2
U6HDFCB,3
8RXAP,3
98,2
73DFA,2
00100,0
4E,2
5C7A9,2
111011011,0
2343,1
411F,2
5I5RK2ZA,3
011111101111,0
BJKS7,3
01110,0
011010111,0
5354,1
4812,1
J8TBB,3
EE2460,2
12A,2
R50J,3
00101111100,0
634,2
BD3,3
5HG71PZY,3
1561,1
6CDC,2
1110111001,0
JZWB1,3
FDAA,2
7343,1
9408,1
BED,2
7174,1
IFLJ4,3
01000,0
LP98FJLY,3
6686,2
1XECSF,3
D96697,2
4323EF,2
1111000,0
D5759C,2
5F,2
EGV1S,3
101110111111,0
5813,1
6E63,2
KXIUEU4,3
F8A,2
PF8LN,3
BD802,2
8172,2
1110,0
010101000000,0
E8FCAA,2
A4E8,2
7063,1
10010100,0
9983,1
5462,1
011010011,0
DBQ4PIAC,3
BBC630,2
76ML3,3
0HGUUGF5,3
VUMH8I3,3
10,2
90,2
9BBC,2
0O6LA39,3
11000,0
8VRLZTY,3
3443,1
0000011,0
8936,1
0215,2
0110111001,0
DXUCYM61,3
1111,0
JUDGX33,3
NP2,3
90,2
1010010110,0
6708,1
8483,1
9591,1
9098,1
10100001,0
000001110001,0
A97,2
111011,0
B844DC,2
001111,0
110101,0
SEMUE,3
0101,0
00100110,0
00010,0
6269,1
WRG,3
QBMRIZ,3
11000111,0
3F952,2
5945,1
DFA30E,2
A1FB3E,2
00010001,0
4505,1
7393,1
4289,1
30C,2
00011100000,0
8698,1
6530,1
WEMP,3
D2XY,3
RRZ2FB4G,3
2E1,2
010001,0
0010111100,0
K8ESH,3
011001001000,0
B3,2
1224,1
6442,1
PUTYWFMF,3
6874,1
110100,0
879,1
042628,2
BC2DAE,2
111011,0
1010,0
111010111,0
798FB,2
241B5,2
WE51N,3
1101,0
0PML,3
111110001,0
5864,1
366,2
8621,1
4F20A9,2
10011011110,0
V98KWJ7,3
FA3,2
11C79F,2
GIHI1O,3
3601,1
1011111,0
H9NKBIJT,3
3C36B7,2
00010001110,0
CFEC96,2
01011000110,0
00001,0
ABD57,2
500,1
6934,1
11100,0
RSEUZ,3
2885,1
8BNS,3
ZQPJ,3
111011100000,0
37U51GRB,3
1663,1
2C,2
7064,1
101100000,0
PFQ,3
RCL9T,3
10111100101,0
110011,0
WPT,3
1100100011,0
QO0IRK,3
NJYJZ,3
8052,1
BDK,3
2569,1
HV3BUG,3
01000110001,0
71,2
B13B63,2
2708,2
565,1
100010011,0
398E7,2
573,1
DKBVD,3
OQHX,3
6AE,2
1010010,0
7319,1
99,2
4433F8,2
3NW8,3
3F5,2
2067,1
6779,1
6116,1
3527,1
1331,1
1010011001,0
110100001,0
5233,1
EXFW8D9,3
7C,2
8491FC,2
AA90F1,2
101010001010,0
RC696,3
ATCK1JF,3
D3,2
5C6E,2
N2WSMI1,3
00110111,0
111001110,0
E9E88,2
6Z46,3
8603,1
11100110001,0
5FA2F,2
18D4,2
V8Q7,3
01000,0
0000001,0
ZO6,3
31,2
149R,3
3963,1
D845,2
11100,0
1000111,0
2409,2
5495,1
111111100,0
EV2GTRJ,3
VFC0TU46,3
9E2DE7,2
4B00E,2
110000101,0
3M3JQKMJ,3
WQN2Z,3
11110,0
46EB9E,2
7D7C6,2
D20B,2
11110,0
8427,1
7244,1
GQZ0Z,3
CQPOH,3
7856,1
1AA5,2
C7,2
7496,1
027FF8,2
7C04,2
JQ9,3
4014,1
Q7MEY,3
6D46,2
0100,0
1641,1
3L4M8,3
B76DCA,2
UA5HBOH,3
11DB47,2
001100,0
728,1
00110101,0
A39,2
B5BB71,2
0B,2
TA4,3
45C4,2
3C3QIJZ,3
985B,2
8734,1
SVP,3
EC21,2
3964,1
B0,2
11000011,0
11100000000,0
5451,1
01111111,0
65IB68,3
110111,0
8V8N,3
7FC63,2
CUOHQ4,3
6954,1
5272,1
5307,1
9AH7NROP,3
6841,1
6D0,2
DSH04,3
6857,1
4D3E18,2
001001001,0
0011001000,0
98QUZS,3
8440,1
NXQ9G,3
8952,1
0010,0
TB0HUZ,3
6237,1
99,2
8555,1
72,2
7203,1
358DB,2
110011101010,0
WYIOQV0,3
GQJ8AS,3
8159,1
1398,1
3560,1
10010000,0
F5E7K2XI,3
QQKP8Q,3
1678,1
0000,0
2211,1
12VFPS,3
HJCDFT,3
5094,1
001010,0
AHK,3
M70F,3
01100001,0
77KG9US5,3
8763,1
7B8E0,2
BC4A9,2
58H8HEX,3
6832,1
101100,0
7A7,2
9193,1
10000100111,0
96HMROQX,3
5185,1
3299,1
7802,1
3B874,2
44FEB,2
D1438,2
3C1,2
001110,0
7CA7,2
CY5,3
1883,1
39GAHA0,3
A4,2
HF2B2A35,3
2744,1
690,1
158,2
9310,1
01011110101,0
36,2
4FF2,2
00111001011,0
11010110101,0
YG9OD,3
00000110,0
E1DAD,2
HVILBBV2,3
9B010,2
00100,0
0000,0
57,2
35CC,2
419AC0,2
1000,0
EB8W9G,3
01100110101,0
D3406,2
1497,1
00111,0
468,1
O3MW2M,3
8E271,2
110101,0
00100111001,0
0AH47,3
00001,0
000101,0
7V9R,3
NU1,3
10110,0
1939,1
000101110010,0
01010111,0
100100000,0
6950,1
9260,2
00011101,0
UWB,3
THPNSB1H,3
0010,0
5381,1
9624,1
UYFWLK,3
A21,2
6B4815,2
8BMSM,3
101110101,0
OCKYB,3
7381E,2
8138,1
1101010111,0
5418,1
9450,1
1110001,0
8029,1
8531,1
MXY,3
EUN9,3
DJRE,3
8A9D8B,2
V5THB,3
BA4B4,2
1000100,0
XG627,3
61J6314,3
1202,1
AEB,2
QAI65F,3
01101111,0
11001011101,0
4386,1
101100000101,0
WNY,3
1370,1
661,1
5914,1
01100000,0
001111111110,0
395,2
DF,2
451,2
DCE87Q5,3
100011001111,0
B96,2
00000111,0
6K8XA7QJ,3
1F5414,2
DB3KW,3
F1FA8B,2
9OY,3
F5B7B,2
4611,1
07D9A,2
4453,1
A1,2
0001,0
DDA51,2
M7S6IX,3
DBHD,3
6218,1
00101101111,0
0011010110,0
2338,1
8531,1
8713,1
E3269,2
FX2,3
1000,0
Q9TP8WN,3
1011,0
EC574,2
YGW0L2O7,3
100000,0
YOQPQYV,3
1011000010,0
T6FAU,3
6DA,2
011110,0
A5FF,2
B936,2
10101,0
C15,2
CD39D,2
000001101,0
1263,1
Q472B,3
A07,2
KU9VUB,3
11100101,0
4388,1
0010,0
110001010100,0
98,2
0CK7LB4,3
6084,1
36641,2
011111011110,0
S968A,3
4585,1
2747,1
7236,1
FA38,2
812,1
89,2
594F0A,2
00111101,0
27A,2
QIFXKA,3
9566,1
ZPFGD,3
135,2
1435,1
5B5723,2
2506D,3
52C,2
Y9CH,3
00010110,0
5970,1
68C,2
7471,1
2277,1
01001111010,0
UHJJ2,3
887,3
8958,1
F5NE,3
21B,2
03,2
ZAHPI,3
Z6RA9,3
000111001110,0
7996,1
IR7,3
954,1
DBTKW2I,3
FF57,2
1789,1
76,2
6676,1
110110100,0
3B4AEC,2
10000100,0
D8F3,2
OK02GQX,3
001001,0
0110100110,0
D0ED8ZHR,3
10100011100,0
D50B40,2
A6,2
8C,2
7LJH8,3
1001111100,0
8681,1
00001111110,0
10100111100,0
000110100111,0
339A0,2
627,1
V9GDS,3
N1EWN,3
3826BB,2
3679,1
110001000111,0
111000100000,0
380D,2
10111,0
IOHH5,3
SVYP,3
14,2
ETHVM6,3
4DEA,2
FEE,3
639,2
2425,1
1101,0
IVK,3
1530,1
BF,2
11010110,0
D07FQIT6,3
9790,1
100010,0
1000110001,0
001100000110,0
APOKRXB6,3
10001111001,0
6022F8,2
11001,0
100001101,0
01101001101,0
CB2JCM,3
5243,1
3442,1
2952,1
000110011,0
CC935,2
7599,1
12IZQBFB,3
0E,2
HXO0,3
101001111,0
1525,1
4831,1
9BF3A1,2
1799,1
2689,1
3966,1
000100,0
EFOAK,3
38,2
664,1
1366,1
0011101001,0
HR4UNG,3
E6D0,2
0110,0
6475,1
01011101110,0
01100110011,0
4450,1
N477SQF,3
E96,2
R3M04U,3
7530,1
E70F9,2
01111100100,0
9LD,3
6E,2
4607,1
8262,1
H3L48Z,3
C3B,3
70T9AB,3
4R1W,3
600,2
5267,1
10001100,0
1011111,0
01000100,0
8948MY,3
71F,2
8039,1
1277,1
011011010,0
LO4D,3
000011101,0
1594,1
8913,1
5760,1
9993,1
6XUJ,3
E2,2
F5D68G6E,3
0111101101,0
01100111,0
C6085,2
O1VF,3
557087,2
101011,0
00011011101,0
001110111,0
2065,1
00B55F,2
101011011101,0
1934,1
3963,1
1522,1
11100,0
580E,2
CCC5,2
9301,1
8411,1
BU7S,3
9C1,2
5333,1
49,1
61T,3
1A3296,2
F798B,2
1011,0
228,1
NH4QXV6E,3
0418CA,2
8003,1
N7K,3
E7C,2
7SY0QW73,3
ZRGAB,3
110100001,0
100101011000,0
9786,1
A9A84,2
110110,0
7894,1
1010000001,0
AXGL,3
10000110100,0
077BEJ,3
2532,1
1101111111,0
4E3199,2
5686,1
111010,0
9953,1
5DFC3,2
ZL8PV,3
99D0,2
478,1
KCQ0Q3,3
01111110101,0
8921,1
1YFZN9,3
101001010,0
F3LQ,3
1NIK7,3
1001010100,0
3754,1
ILZ2LK,3
8ADA,2
4158,1
5271,1
6666,1
5BR,3
3522,1
1675,1
36DC,2
47,2
G5II8DW,3
BC,2
00000000,0
8203,1
55148,2
3991,1
001011010011,0
100100,0
BA31,2
HQI9PZ,3
1100,0
011100,0
73B73Q,3
N1W,3
Y972G5E,3
6022,1
722,1
0000,0
HXRYK,3
8KR,3
11100110,0
DF,2
EJG,3
69E8BB,2
SL3PJNVR,3
DFAAB,2
5640,1
11010110011,0
4253,1
B04,2
0F42,2
0000110000,0
10100000,0
B75M,3
8492,1
TIONB6J,3
5209,1
6566,1
3280,1
C8ACA,3
LXSNZ5,3
J63,3
0011100,0
4A12EA,2
111111,0
806,1
B3188,2
3YY1,3
M54,3
3985,1
925,1
673,1
C745,2
2590,1
9583,1
D6Z3ECAV,3
0E42F,2
46XT1RP3,3
5482,1
10100,0
101011111,0
IOXZG6RB,3
19C7DD,2
KWRJRR,3
FE65,2
66514,2
M067,3
7ZT26T9,3
UPSBP8,3
2522,1
A45E,2
4260,1
75E,2
734,1
7738,1
DE183,2
2998,1
01000111101,0
PM9,3
7E,2
101011101,0
2253,1
6144,1
0HP5M,3
110000,0
DHO25,3
UTMZTK,3
2022,1
6697,1
21697,2
A5BF9,2
0101110000,0
AF47,2
387,2
101011001010,0
5430,1
01001101100,0
FD,2
0101,0
X4M9CGLB,3
FB2,2
0100000010,0
3251,1
10101101,0
XLYWM,3
IB59G,3
O7SK,3
C3,2
8860,2
00E,2
72U5RDIK,3
2618,1
4KH3,3
3545,1
1057,1
9652,1
0111101,0
A72FA,2
BE,2
0110000,0
11110011,0
5643,1
DB9,2
6522,2
101000011011,0
2528,1
D2D3,2
DC3CEB,2
EAF4,2
6976,1
8296,1
11000110000,0
7939,1
PUFEO9,3
L67,3
5356,1
I2N8RYA,3
570,2
1N9CL,3
MS7,3
080A87,2
89B,3
3013C4,2
6017,1
4D,2
161,1
1010001,0
4872,1
MEPRT1J2,3
Q702,3
100110,0
E1A,2
SS1I,3
BL3P,3
3091,1
HRJKC,3
T9V,3
PW2CFU1N,3
10111100,0
ABDAF,2
2272,1
W8RU,3
4755,1
5BC28AKR,3
1513,1
0100010111,0
1010,0
010011010,0
1955,1
42BBE,2
197,1
00011,0
36B,3
1215,1
F298UIXU,3
7761,1
6125,1
35V,3
XJ7T6,3
7106,1
RNZYQR,3
001000010110,0
RU6JJDP8,3
1104,1
7790,1
01100,0
60XWOC,3
853,1
WC56OR,3
1129,1
QJ0,3
U4WYL0VB,3
5134,1
246B00,2
9970,1
7Y3PZ,3
E1,2
3898,1
FCE,2
9135,1
FC69,2
1032,1
1137,1
9362,1
CDC60B,2
1262,1
101100001,0
4697,1
W9AKNU,3
1984,1
BS1EK1JI,3
3568,1
7438,1
001101111,0
1100001,0
10100001110,0
5250,1
8D,2
9306,1
4415,1
0100,0
VTVPFZN,3
MNOXQ1,3
64,2
101000010,0
FB,2
011111011,0
2970,1
9272,1
XM5,3
3656,1
3592,1
A148D2,2
11100,0
0000110110,0
0000,0
6GZM2S,3
6566,1
UTDBYC,3
IC1Z3ZN,3
22682,2
11011110,0
14A,2
1000101,0
8471,1
1151,1
B4D,2
6B,2
101110111010,0
A3,2
7066,1
0110011111,0
00111,0
XJB,3
0010011101,0
14,2
MNXXXE,3
1844,1
01100100,0
IKH,3
2402,1
UBIAIDQ,3
2113,1
ED,2
00010,0
LJH7,3
N3Y6FEIV,3
9C31E,2
D692,2
10010,0
A6BD0,2
9984,1
ETD0,3
1ZO,3
100110,0
9325E8,2
3779,1
01110,0
X05JNE1P,3
01101110,0
110100,0
13,2
6344,1
1E,2
9769,1
G3VL,3
KJPJ,3
0543,3
1001010111,0
2F59,2
WMY1G,3
76,1
4M729Y,3
AF6FA,2
10011000,0
5829,1
11,2
80,2
D9E,2
5EA113,2
A6F054,2
5942,1
S5LRW,3
0101000010,0
8257OD,3
13D5E,2
0010,0
VLE5CHF,3
E9CCE,2
QUMMT,3
MMX3D1,3
D8,2
OV07SBHP,3
6480,1
099E29,2
2108,1
OEWFKS,3
96894F,2
5008,1
2408,1
6728,1
00001101011,0
01010,0
GMMJ,3
4855,1
9170,1
4934,1
100110011001,0
000101111,0
9090,1
4FC,2
9447,1
000111101,0
1010,0
1194,1
256,1
01111100001,0
CDF7E8,2
3124,1
01010111110,0
9JD,3
O1HKF,3
01101,0
E1DB,3
HF9N,3
6488,1
CZJ,3
8DC,2
10F39A,2
5015,1
1010100011,0
C2,2
FD4B,3
101001001110,0
4907,1
MVOZPD4Q,3
0110,0
5RCB,3
011101010,0
4318,1
00100,0
6556,1
00100,0
030F,2
5EHE02,3
UFMYXVU,3
79E,2
996,1
371,2
9179,1
AL82,3
1100100,0
100110110001,0
6323,1
82,2
00101000,0
11010,0
NA0AQJ,3
1100,0
45,2
87BE0F,2
4388,1
8F54,2
3442,1
K4V8TP,3
7012,1
4C5D4,2
4A,2
525383,2
8670,1
11110000,0
9M1SV,3
6710,1
B7FE4B,2
7076,1
PDBC,3
GHFYM,3
000100,0
DE,2
B1,2
5XRJ2C8K,3
DNF,3
4A43D8,2
FA95,2
6070,1
001100111,0
9K6M,3
100011,0
CF206B,2
1011011101,0
LIRK56S,3
A54CD,2
C05A88,2
F784,2
0001110110,0
A2764,2
L03B,3
MHNDA,3
2721,1
10101,0
75KB,3
6156,1
5D49,2
EM5VF,3
915,1
T62BXMS,3
1266,1
6418,1
9RFQ,3
W4X4A,3
1010,0
XKIP0M4C,3
1110100111,0
GUA,3
8703,1
9SH,3
F9,2
6771,1
5115,1
9589,1
0SM,3
01110110,0
7876,1
CD2B5,2
1111,0
968,1
G2L,3
156,1
8EB,2
5832,1
GL3,3
0100110101,0
22C0FC,2
465,1
5711,1
7352,1
AA55F2,2
1101101110,0
874,1
5893,1
9DB66,2
6453,1
558,2
7ABF,2
0000011011,0
52,2
F77,2
7AR,3
14EDF0,2
KT8,3
001011000011,0
MNCO,3
24FF,2
4531,1
1111000,0
TEJH,3
0001010,0
1110111011,0
1100001011,0
05RCO,3
702E6A,2
9028,1
2274,1
B013F,2
4XVFIKR,3
11010,0
93D6B,2
TCQBBH,3
0001100,0
ZXO9UL,3
1339,1
UYDRL,3
6GM5,3
5448,1
4499,1
SCTOHWI,3
1165,1
7162,1
C3,2
7155,1
3245,1
TNHEXGF5,3
887,1
101111,0
47,2
60R,3
YS09VFZ,3
5701,1
6434,1
9513,1
0011101,0
1YLGJ5Q,3
0F405F,2
EF5D47,2
E4A62,2
060E,2
772,2
2D45,2
0100,0
384FA,2
9247,1
D319,2
0JU,3
2F,2
D0F,2
AE,2
D62AE,2
2844,1
CUG65ZG,3
6X3S3,3
T9TT,3
8933,1
00001,0
0NY,3
5024,1
1100,0
0101010,0
FC6,2
001001010011,0
A7IKPCHS,3
BD25B,2
73F,2
BC07A,2
0A96ED,2
7884,1
011110,0
BZ48,3
8882,1
000011111,0
7NAT0,3
C09,2
9401,1
751E4,2
WBX9V,3
8038,1
111011,0
351DF,2
0100001,0
1111,0
1100000101,0
B58D,2
6C0CE,2
5B4,2
6D,2
1010111001,0
C96711,2
8113,1
4111,1
0001110,0
TUYU,3
10110001000,0
TANTQZO,3
0110101100,0
5747,1
3774,1
62B0,2
BB6A2D,2
3YKWLTW3,3
1100DA,2
TL6DH71,3
A27,2
IDLXB,3
YFL3R5DQ,3
E1,2
1087,1
2C8548,2
41BCC1,2
7647,1
N9HJFL26,3
125,1
3423,1
VV7,3
11100,0
672,1
0101100,0
1111,0
3B,2
2ED7,2
01100,0
0010,0
BZAD5S,3
1C4F,2
AE5,2
NUQY1FN6,3
T4QZF548,3
0101111100,0
ISMFX,3
1111100,0
111101100000,0
340D,2
RCZ,3
2698,1
9977,1
111100,0
0001110011,0
4E8,2
0001,0
011100101,0
AA59D9,2
325P,3
P8R7B,3
1272,1
6VSRN,3
111101,0
0111111010,0
101000,0
0FE840,2
2U5V1APA,3
4AD1,2
100111001101,0
1110111,0
4322,1
5813,1
1101111,0
2472D,3
1F,2
1101111110,0
2274,1
11110,0
6EAE53,2
